[93m[1m[WARNING][0m I will be creating 401 subdirectories, located in models/.
Traceback (most recent call last):
  File "PrepareGrid.py", line 12, in <module>
    gm.setup_grid(assume_yes=True)
  File "/home/sric560/Documents/kaitiaki/kaitiaki/GridMaker.py", line 250, in setup_grid
    with open(f"models/{directory}/data", "w") as f:
  File "/home/sric560/anaconda3/lib/python3.8/_bootlocale.py", line 33, in getpreferredencoding
    def getpreferredencoding(do_setlocale=True):
KeyboardInterrupt
[93m[1m[WARNING][0m I will be creating 401 subdirectories, located in models/.
   0%|          | 0/401 [00:00<?, ?it/s]   0%|          | 1/401 [00:19<2:12:58, 19.95s/it]multiprocessing.pool.RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/home/sric560/anaconda3/lib/python3.8/multiprocessing/pool.py", line 125, in worker
    result = (True, func(*args, **kwds))
  File "/home/sric560/Documents/kaitiaki/kaitiaki/GridMaker.py", line 24, in _worker
    out, err, reason = STARS.run(timeout=timeout,
  File "/home/sric560/Documents/kaitiaki/kaitiaki/STARSController.py", line 219, in run
    os.chdir(d)
FileNotFoundError: [Errno 2] No such file or directory: 'm-0.9299999999999999'
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "PrepareGrid.py", line 13, in <module>
 94%|█████████▍| 377/401 [1:44:15<13:56, 34.87s/it][A[A[A[A



 94%|█████████▍| 378/401 [1:44:22<10:11, 26.58s/it][A[A[A[A



 95%|█████████▍| 379/401 [1:44:51<09:55, 27.08s/it][A[A[A[A



 95%|█████████▍| 380/401 [1:44:58<07:22, 21.09s/it][A[A[A[A



 95%|█████████▌| 381/401 [1:46:26<13:45, 41.27s/it][A[A[A[A



 95%|█████████▌| 382/401 [1:46:56<11:56, 37.74s/it][A[A[A[A



 96%|█████████▌| 383/401 [1:47:14<09:31, 31.78s/it][A[A[A[A



 96%|█████████▌| 384/401 [1:48:04<10:37, 37.52s/it][A[A[A[A



 96%|█████████▌| 385/401 [1:48:05<07:02, 26.42s/it][A[A[A[A



 96%|█████████▋| 386/401 [1:48:20<05:46, 23.08s/it][A[A[A[A



 97%|█████████▋| 387/401 [1:48:54<06:09, 26.41s/it][A[A[A[A



 97%|█████████▋| 388/401 [1:50:33<10:23, 47.94s/it][A[A[A[A



 97%|█████████▋| 389/401 [1:50:38<07:01, 35.14s/it][A[A[A[A



 97%|█████████▋| 390/401 [1:50:48<05:05, 27.78s/it][A[A[A[A



 98%|█████████▊| 391/401 [1:51:10<04:17, 25.77s/it][A[A[A[A



 98%|█████████▊| 392/401 [1:52:17<05:45, 38.36s/it][A[A[A[A



 98%|█████████▊| 393/401 [1:52:40<04:30, 33.77s/it][A[A[A[A



 98%|█████████▊| 394/401 [1:53:13<03:53, 33.42s/it][A[A[A[A



 99%|█████████▊| 395/401 [1:53:48<03:24, 34.02s/it][A[A[A[A



 99%|█████████▉| 396/401 [1:53:49<02:00, 24.07s/it][A[A[A[A



 99%|█████████▉| 397/401 [1:54:06<01:27, 21.98s/it][A[A[A[A



 99%|█████████▉| 398/401 [1:54:07<00:47, 15.70s/it][A[A[A[A



100%|█████████▉| 399/401 [1:54:43<00:43, 21.56s/it][A[A[A[A



100%|█████████▉| 400/401 [1:55:00<00:20, 20.23s/it][A[A[A[A



100%|██████████| 401/401 [1:55:27<00:00, 22.40s/it][A[A[A[A




  0%|          | 0/401 [00:00<?, ?it/s][A[A[A[A[A




  0%|          | 1/401 [02:12<14:40:24, 132.06s/it][A[A[A[A[A




  0%|          | 2/401 [02:15<6:15:37, 56.48s/it]  [A[A[A[A[A




  1%|          | 3/401 [02:33<4:16:22, 38.65s/it][A[A[A[A[A




  1%|          | 4/401 [02:34<2:38:51, 24.01s/it][A[A[A[A[A




  1%|          | 5/401 [02:34<1:41:34, 15.39s/it][A[A[A[A[A




  1%|▏         | 6/401 [02:38<1:14:56, 11.38s/it][A[A[A[A[A




  2%|▏         | 7/401 [02:40<54:36,  8.32s/it]  [A[A[A[A[A




  2%|▏         | 8/401 [02:40<37:35,  5.74s/it][A[A[A[A[A




  2%|▏         | 9/401 [02:41<27:08,  4.16s/it][A[A[A[A[A




  2%|▏         | 10/401 [02:42<20:15,  3.11s/it][A[A[A[A[A




  3%|▎         | 11/401 [02:45<20:22,  3.13s/it][A[A[A[A[A




  3%|▎         | 12/401 [04:30<3:41:16, 34.13s/it][A[A[A[A[A




  3%|▎         | 13/401 [04:30<2:34:11, 23.84s/it][A[A[A[A[A




  3%|▎         | 14/401 [04:37<2:01:01, 18.76s/it][A[A[A[A[A




  4%|▎         | 15/401 [04:44<1:38:44, 15.35s/it][A[A[A[A[A




  4%|▍         | 16/401 [04:50<1:19:34, 12.40s/it][A[A[A[A[A




  4%|▍         | 17/401 [04:52<59:37,  9.32s/it]  [A[A[A[A[A




  4%|▍         | 18/401 [04:59<54:06,  8.48s/it][A[A[A[A[A




  5%|▍         | 19/401 [04:59<38:49,  6.10s/it][A[A[A[A[A




  5%|▌         | 21/401 [05:00<21:56,  3.46s/it][A[A[A[A[A




  5%|▌         | 22/401 [05:02<19:06,  3.03s/it][A[A[A[A[A




  6%|▌         | 23/401 [06:18<2:20:38, 22.32s/it][A[A[A[A[A




  6%|▌         | 24/401 [06:40<2:19:51, 22.26s/it][A[A[A[A[A




  6%|▌         | 25/401 [06:42<1:43:08, 16.46s/it][A[A[A[A[A




  6%|▋         | 26/401 [06:44<1:16:46, 12.29s/it][A[A[A[A[A




  7%|▋         | 27/401 [06:55<1:13:36, 11.81s/it][A[A[A[A[A




  7%|▋         | 28/401 [06:55<52:23,  8.43s/it]  [A[A[A[A[A




  7%|▋         | 29/401 [06:59<43:49,  7.07s/it][A[A[A[A[A




  7%|▋         | 30/401 [07:00<33:12,  5.37s/it][A[A[A[A[A




  8%|▊         | 31/401 [07:01<24:35,  3.99s/it][A[A[A[A[A




  8%|▊         | 32/401 [07:02<20:07,  3.27s/it][A[A[A[A[A




  8%|▊         | 33/401 [07:03<15:18,  2.50s/it][A[A[A[A[A




  8%|▊         | 34/401 [08:18<2:28:41, 24.31s/it][A[A[A[A[A




  9%|▊         | 35/401 [08:24<1:53:56, 18.68s/it][A[A[A[A[A




  9%|▉         | 36/401 [08:29<1:28:13, 14.50s/it][A[A[A[A[A




  9%|▉         | 37/401 [08:30<1:03:48, 10.52s/it][A[A[A[A[A




  9%|▉         | 38/401 [08:37<57:55,  9.57s/it]  [A[A[A[A[A




 10%|▉         | 39/401 [08:46<55:56,  9.27s/it][A[A[A[A[A




 10%|▉         | 40/401 [08:47<40:31,  6.73s/it][A[A[A[A[A




 10%|█         | 41/401 [08:47<29:05,  4.85s/it][A[A[A[A[A




 10%|█         | 42/401 [08:49<24:32,  4.10s/it][A[A[A[A[A




 11%|█         | 43/401 [08:50<18:39,  3.13s/it][A[A[A[A[A




 11%|█         | 44/401 [08:50<13:13,  2.22s/it][A[A[A[A[A




 11%|█         | 45/401 [09:56<2:06:31, 21.32s/it][A[A[A[A[A




 11%|█▏        | 46/401 [10:00<1:35:18, 16.11s/it][A[A[A[A[A




 12%|█▏        | 47/401 [10:04<1:13:35, 12.47s/it][A[A[A[A[A




 12%|█▏        | 48/401 [10:08<57:49,  9.83s/it]  [A[A[A[A[A




 12%|█▏        | 49/401 [10:12<47:36,  8.11s/it][A[A[A[A[A




 12%|█▏        | 50/401 [10:17<42:26,  7.25s/it][A[A[A[A[A




 13%|█▎        | 51/401 [10:22<38:01,  6.52s/it][A[A[A[A[A




 13%|█▎        | 52/401 [10:22<26:46,  4.60s/it][A[A[A[A[A




 13%|█▎        | 53/401 [10:23<21:03,  3.63s/it][A[A[A[A[A




 13%|█▎        | 54/401 [10:24<15:42,  2.72s/it][A[A[A[A[A




 14%|█▎        | 55/401 [10:24<11:13,  1.95s/it][A[A[A[A[A




 14%|█▍        | 56/401 [11:20<1:43:54, 18.07s/it][A[A[A[A[A




 14%|█▍        | 57/401 [11:21<1:15:19, 13.14s/it][A[A[A[A[A




 14%|█▍        | 58/401 [11:28<1:02:55, 11.01s/it][A[A[A[A[A




 15%|█▍        | 59/401 [11:29<45:47,  8.03s/it]  [A[A[A[A[A




 15%|█▍        | 60/401 [11:34<40:47,  7.18s/it][A[A[A[A[A




 15%|█▌        | 61/401 [11:34<29:31,  5.21s/it][A[A[A[A[A




 15%|█▌        | 62/401 [11:42<34:05,  6.03s/it][A[A[A[A[A




 16%|█▌        | 63/401 [11:44<25:43,  4.57s/it][A[A[A[A[A




 16%|█▌        | 64/401 [11:44<18:09,  3.23s/it][A[A[A[A[A




 16%|█▌        | 65/401 [11:44<14:04,  2.51s/it][A[A[A[A[A




 16%|█▋        | 66/401 [11:46<11:46,  2.11s/it][A[A[A[A[A




 17%|█▋        | 67/401 [12:22<1:09:17, 12.45s/it][A[A[A[A[A




 17%|█▋        | 68/401 [12:26<55:09,  9.94s/it]  [A[A[A[A[A




 17%|█▋        | 69/401 [12:35<53:25,  9.66s/it][A[A[A[A[A




 17%|█▋        | 70/401 [12:37<40:35,  7.36s/it][A[A[A[A[A




 18%|█▊        | 71/401 [12:39<31:32,  5.73s/it][A[A[A[A[A




 18%|█▊        | 72/401 [12:41<25:21,  4.62s/it][A[A[A[A[A




 18%|█▊        | 73/401 [12:43<21:03,  3.85s/it][A[A[A[A[A




 18%|█▊        | 74/401 [12:45<16:43,  3.07s/it][A[A[A[A[A




 19%|█▊        | 75/401 [12:45<12:33,  2.31s/it][A[A[A[A[A




 19%|█▉        | 76/401 [12:47<11:06,  2.05s/it][A[A[A[A[A




 19%|█▉        | 77/401 [12:47<08:21,  1.55s/it][A[A[A[A[A




 19%|█▉        | 78/401 [13:15<51:40,  9.60s/it][A[A[A[A[A




 20%|█▉        | 79/401 [13:16<36:27,  6.79s/it][A[A[A[A[A




 20%|█▉        | 80/401 [13:18<29:51,  5.58s/it][A[A[A[A[A




 20%|██        | 81/401 [13:25<31:08,  5.84s/it][A[A[A[A[A




 20%|██        | 82/401 [13:27<24:34,  4.62s/it][A[A[A[A[A




 21%|██        | 83/401 [13:27<18:26,  3.48s/it][A[A[A[A[A




 21%|██        | 84/401 [13:27<13:05,  2.48s/it][A[A[A[A[A




 21%|██▏       | 86/401 [13:28<07:48,  1.49s/it][A[A[A[A[A




 22%|██▏       | 88/401 [13:29<05:56,  1.14s/it][A[A[A[A[A




 22%|██▏       | 89/401 [13:45<22:59,  4.42s/it][A[A[A[A[A




 22%|██▏       | 90/401 [13:48<21:14,  4.10s/it][A[A[A[A[A




 23%|██▎       | 91/401 [13:52<20:48,  4.03s/it][A[A[A[A[A




 23%|██▎       | 92/401 [13:53<16:53,  3.28s/it][A[A[A[A[A




 23%|██▎       | 93/401 [13:54<12:22,  2.41s/it][A[A[A[A[A




 23%|██▎       | 94/401 [13:55<11:08,  2.18s/it][A[A[A[A[A




 24%|██▎       | 95/401 [13:56<09:06,  1.79s/it][A[A[A[A[A




 24%|██▍       | 96/401 [13:56<06:55,  1.36s/it][A[A[A[A[A




 24%|██▍       | 97/401 [13:57<06:31,  1.29s/it][A[A[A[A[A




 24%|██▍       | 98/401 [13:58<06:02,  1.20s/it][A[A[A[A[A




 25%|██▍       | 99/401 [14:00<05:54,  1.17s/it][A[A[A[A[A




 25%|██▍       | 100/401 [14:04<10:37,  2.12s/it][A[A[A[A[A




 25%|██▌       | 101/401 [14:08<14:09,  2.83s/it][A[A[A[A[A




 25%|██▌       | 102/401 [14:15<19:44,  3.96s/it][A[A[A[A[A




 26%|██▌       | 103/401 [14:18<17:57,  3.62s/it][A[A[A[A[A




 26%|██▌       | 104/401 [14:20<15:09,  3.06s/it][A[A[A[A[A




 26%|██▌       | 105/401 [14:22<14:02,  2.84s/it][A[A[A[A[A




 27%|██▋       | 107/401 [14:25<11:03,  2.26s/it][A[A[A[A[A




 27%|██▋       | 108/401 [14:29<12:35,  2.58s/it][A[A[A[A[A




 27%|██▋       | 109/401 [14:35<16:55,  3.48s/it][A[A[A[A[A




 27%|██▋       | 110/401 [14:39<17:49,  3.68s/it][A[A[A[A[A




 28%|██▊       | 111/401 [14:43<18:39,  3.86s/it][A[A[A[A[A




 28%|██▊       | 112/401 [14:53<26:36,  5.52s/it][A[A[A[A[A




 28%|██▊       | 113/401 [14:57<24:43,  5.15s/it][A[A[A[A[A




 28%|██▊       | 114/401 [15:01<23:18,  4.87s/it][A[A[A[A[A




 29%|██▊       | 115/401 [15:08<25:36,  5.37s/it][A[A[A[A[A




 29%|██▉       | 116/401 [15:13<24:37,  5.18s/it][A[A[A[A[A




 29%|██▉       | 117/401 [15:21<29:00,  6.13s/it][A[A[A[A[A




 29%|██▉       | 118/401 [15:27<29:06,  6.17s/it][A[A[A[A[A




 30%|██▉       | 119/401 [15:33<28:09,  5.99s/it][A[A[A[A[A




 30%|██▉       | 120/401 [15:43<34:34,  7.38s/it][A[A[A[A[A




 30%|███       | 121/401 [15:49<32:05,  6.88s/it][A[A[A[A[A




 30%|███       | 122/401 [15:56<32:01,  6.89s/it][A[A[A[A[A




 31%|███       | 123/401 [16:05<34:54,  7.54s/it][A[A[A[A[A




 31%|███       | 124/401 [16:19<43:10,  9.35s/it][A[A[A[A[A




 31%|███       | 125/401 [16:29<44:00,  9.57s/it][A[A[A[A[A




 31%|███▏      | 126/401 [16:33<36:30,  7.96s/it][A[A[A[A[A




 32%|███▏      | 127/401 [16:39<33:22,  7.31s/it][A[A[A[A[A




 32%|███▏      | 128/401 [16:45<31:17,  6.88s/it][A[A[A[A[A




 32%|███▏      | 129/401 [16:54<35:04,  7.74s/it][A[A[A[A[A




 32%|███▏      | 130/401 [17:03<36:06,  7.99s/it][A[A[A[A[A




 33%|███▎      | 131/401 [17:23<52:10, 11.60s/it][A[A[A[A[A




 33%|███▎      | 132/401 [17:27<41:22,  9.23s/it][A[A[A[A[A




 33%|███▎      | 133/401 [17:40<46:04, 10.32s/it][A[A[A[A[A




 33%|███▎      | 134/401 [17:47<42:18,  9.51s/it][A[A[A[A[A




 34%|███▎      | 135/401 [17:57<42:00,  9.48s/it][A[A[A[A[A




 34%|███▍      | 136/401 [18:19<58:40, 13.29s/it][A[A[A[A[A




 34%|███▍      | 137/401 [18:24<47:26, 10.78s/it][A[A[A[A[A




 34%|███▍      | 138/401 [18:30<41:25,  9.45s/it][A[A[A[A[A




 35%|███▍      | 139/401 [18:33<32:26,  7.43s/it][A[A[A[A[A




 35%|███▍      | 140/401 [18:39<30:42,  7.06s/it][A[A[A[A[A




 35%|███▌      | 141/401 [19:01<49:52, 11.51s/it][A[A[A[A[A




 35%|███▌      | 142/401 [19:14<51:15, 11.88s/it][A[A[A[A[A




 36%|███▌      | 143/401 [19:18<41:24,  9.63s/it][A[A[A[A[A




 36%|███▌      | 144/401 [19:31<45:07, 10.54s/it][A[A[A[A[A




 36%|███▌      | 145/401 [19:46<51:08, 11.99s/it][A[A[A[A[A




 36%|███▋      | 146/401 [20:02<55:56, 13.16s/it][A[A[A[A[A




 37%|███▋      | 147/401 [20:22<1:04:56, 15.34s/it][A[A[A[A[A




 37%|███▋      | 148/401 [20:26<49:27, 11.73s/it]  [A[A[A[A[A




 37%|███▋      | 149/401 [20:29<38:31,  9.17s/it][A[A[A[A[A




 37%|███▋      | 150/401 [20:44<45:28, 10.87s/it][A[A[A[A[A




 38%|███▊      | 151/401 [20:52<41:42, 10.01s/it][A[A[A[A[A




 38%|███▊      | 152/401 [21:15<58:26, 14.08s/it][A[A[A[A[A




 38%|███▊      | 153/401 [21:16<42:06, 10.19s/it][A[A[A[A[A




 38%|███▊      | 154/401 [21:29<45:12, 10.98s/it][A[A[A[A[A




 39%|███▊      | 155/401 [21:33<36:15,  8.84s/it][A[A[A[A[A




 39%|███▉      | 156/401 [21:42<35:48,  8.77s/it][A[A[A[A[A




 39%|███▉      | 157/401 [22:21<1:13:01, 17.96s/it][A[A[A[A[A




 39%|███▉      | 158/401 [22:36<1:09:40, 17.21s/it][A[A[A[A[A




 40%|███▉      | 159/401 [22:42<55:21, 13.73s/it]  [A[A[A[A[A




 40%|███▉      | 160/401 [22:51<48:49, 12.16s/it][A[A[A[A[A




 40%|████      | 161/401 [22:52<35:25,  8.85s/it][A[A[A[A[A




 40%|████      | 162/401 [23:14<51:53, 13.03s/it][A[A[A[A[A




 41%|████      | 163/401 [23:21<44:04, 11.11s/it][A[A[A[A[A




 41%|████      | 164/401 [23:41<54:06, 13.70s/it][A[A[A[A[A




 41%|████      | 165/401 [23:56<55:16, 14.05s/it][A[A[A[A[A




 41%|████▏     | 166/401 [23:58<41:22, 10.56s/it][A[A[A[A[A




 42%|████▏     | 167/401 [24:00<30:59,  7.95s/it][A[A[A[A[A




 42%|████▏     | 168/401 [24:37<1:04:39, 16.65s/it][A[A[A[A[A




 42%|████▏     | 169/401 [25:02<1:13:57, 19.13s/it][A[A[A[A[A




 42%|████▏     | 170/401 [25:13<1:04:21, 16.72s/it][A[A[A[A[A




 43%|████▎     | 171/401 [25:16<48:33, 12.67s/it]  [A[A[A[A[A




 43%|████▎     | 172/401 [25:27<46:23, 12.16s/it][A[A[A[A[A




 43%|████▎     | 173/401 [25:50<58:04, 15.28s/it][A[A[A[A[A




 43%|████▎     | 174/401 [25:50<40:50, 10.79s/it][A[A[A[A[A




 44%|████▎     | 175/401 [26:17<58:56, 15.65s/it][A[A[A[A[A




 44%|████▍     | 176/401 [26:18<42:31, 11.34s/it][A[A[A[A[A




 44%|████▍     | 177/401 [26:36<48:59, 13.12s/it][A[A[A[A[A




 44%|████▍     | 178/401 [26:36<34:52,  9.38s/it][A[A[A[A[A




 45%|████▍     | 179/401 [27:18<1:10:25, 19.03s/it][A[A[A[A[A




 45%|████▍     | 180/401 [27:47<1:20:57, 21.98s/it][A[A[A[A[A




 45%|████▌     | 181/401 [27:55<1:06:02, 18.01s/it][A[A[A[A[A




 45%|████▌     | 182/401 [27:57<47:18, 12.96s/it]  [A[A[A[A[A




 46%|████▌     | 183/401 [28:13<50:49, 13.99s/it][A[A[A[A[A




 46%|████▌     | 184/401 [28:15<38:04, 10.53s/it][A[A[A[A[A




 46%|████▌     | 185/401 [28:35<48:05, 13.36s/it][A[A[A[A[A




 46%|████▋     | 186/401 [28:39<37:22, 10.43s/it][A[A[A[A[A




 47%|████▋     | 187/401 [29:10<58:43, 16.46s/it][A[A[A[A[A




 47%|████▋     | 188/401 [29:11<42:05, 11.86s/it][A[A[A[A[A




 47%|████▋     | 189/401 [29:27<47:02, 13.32s/it][A[A[A[A[A




 47%|████▋     | 190/401 [30:03<1:10:44, 20.11s/it][A[A[A[A[A




 48%|████▊     | 191/401 [30:39<1:26:35, 24.74s/it][A[A[A[A[A




 48%|████▊     | 193/401 [30:55<58:53, 16.99s/it]  [A[A[A[A[A




 48%|████▊     | 194/401 [31:05<52:51, 15.32s/it][A[A[A[A[A




 49%|████▊     | 195/401 [31:17<49:12, 14.33s/it][A[A[A[A[A




 49%|████▉     | 196/401 [31:19<38:03, 11.14s/it][A[A[A[A[A




 49%|████▉     | 197/401 [31:38<44:50, 13.19s/it][A[A[A[A[A




 49%|████▉     | 198/401 [32:04<57:31, 17.00s/it][A[A[A[A[A




 50%|████▉     | 199/401 [32:15<50:56, 15.13s/it][A[A[A[A[A




 50%|████▉     | 200/401 [32:29<49:45, 14.85s/it][A[A[A[A[A




 50%|█████     | 201/401 [33:11<1:16:12, 22.86s/it][A[A[A[A[A




 50%|█████     | 202/401 [33:43<1:25:17, 25.72s/it][A[A[A[A[A




 51%|█████     | 203/401 [33:46<1:02:07, 18.83s/it][A[A[A[A[A




 51%|█████     | 204/401 [33:46<43:41, 13.31s/it]  [A[A[A[A[A




 51%|█████     | 205/401 [33:53<36:35, 11.20s/it][A[A[A[A[A




 51%|█████▏    | 206/401 [34:15<47:23, 14.58s/it][A[A[A[A[A




 52%|█████▏    | 207/401 [34:20<38:10, 11.81s/it][A[A[A[A[A




 52%|█████▏    | 208/401 [34:41<46:53, 14.58s/it][A[A[A[A[A




 52%|█████▏    | 209/401 [35:18<1:08:01, 21.26s/it][A[A[A[A[A




 52%|█████▏    | 210/401 [35:23<51:26, 16.16s/it]  [A[A[A[A[A




 53%|█████▎    | 211/401 [35:28<41:10, 13.00s/it][A[A[A[A[A




 53%|█████▎    | 212/401 [36:30<1:27:24, 27.75s/it][A[A[A[A[A




 53%|█████▎    | 213/401 [37:04<1:32:15, 29.45s/it][A[A[A[A[A




 53%|█████▎    | 214/401 [37:07<1:07:10, 21.55s/it][A[A[A[A[A




 54%|█████▎    | 215/401 [37:09<48:20, 15.59s/it]  [A[A[A[A[A




 54%|█████▍    | 216/401 [37:09<33:47, 10.96s/it][A[A[A[A[A




 54%|█████▍    | 217/401 [37:16<30:14,  9.86s/it][A[A[A[A[A




 54%|█████▍    | 218/401 [37:39<41:44, 13.68s/it][A[A[A[A[A




 55%|█████▍    | 219/401 [37:44<33:34, 11.07s/it][A[A[A[A[A




 55%|█████▍    | 220/401 [38:27<1:03:07, 20.92s/it][A[A[A[A[A




 55%|█████▌    | 221/401 [38:39<54:36, 18.20s/it]  [A[A[A[A[A




 55%|█████▌    | 222/401 [38:47<44:26, 14.90s/it][A[A[A[A[A




 56%|█████▌    | 223/401 [39:38<1:16:33, 25.80s/it][A[A[A[A[A




 56%|█████▌    | 224/401 [40:34<1:42:43, 34.82s/it][A[A[A[A[A




 56%|█████▌    | 225/401 [40:35<1:13:01, 24.90s/it][A[A[A[A[A




 56%|█████▋    | 226/401 [40:37<52:24, 17.97s/it]  [A[A[A[A[A




 57%|█████▋    | 227/401 [40:38<36:59, 12.76s/it][A[A[A[A[A




 57%|█████▋    | 228/401 [40:43<29:59, 10.40s/it][A[A[A[A[A




 57%|█████▋    | 229/401 [40:56<32:02, 11.18s/it][A[A[A[A[A




 57%|█████▋    | 230/401 [41:17<40:39, 14.26s/it][A[A[A[A[A




 58%|█████▊    | 231/401 [42:03<1:07:07, 23.69s/it][A[A[A[A[A




 58%|█████▊    | 232/401 [42:07<50:24, 17.89s/it]  [A[A[A[A[A




 58%|█████▊    | 233/401 [42:18<44:34, 15.92s/it][A[A[A[A[A




 58%|█████▊    | 234/401 [42:43<51:29, 18.50s/it][A[A[A[A[A




 59%|█████▊    | 235/401 [43:59<1:39:15, 35.87s/it][A[A[A[A[A




 59%|█████▉    | 236/401 [44:17<1:23:18, 30.29s/it][A[A[A[A[A




 59%|█████▉    | 237/401 [44:19<59:26, 21.75s/it]  [A[A[A[A[A




 59%|█████▉    | 238/401 [44:21<43:03, 15.85s/it][A[A[A[A[A




 60%|█████▉    | 239/401 [44:21<30:03, 11.13s/it][A[A[A[A[A




 60%|█████▉    | 240/401 [44:37<34:23, 12.81s/it][A[A[A[A[A




 60%|██████    | 241/401 [44:59<40:57, 15.36s/it][A[A[A[A[A




 60%|██████    | 242/401 [45:27<51:19, 19.37s/it][A[A[A[A[A




 61%|██████    | 243/401 [45:52<55:19, 21.01s/it][A[A[A[A[A




 61%|██████    | 244/401 [45:58<42:47, 16.35s/it][A[A[A[A[A




 61%|██████    | 245/401 [46:06<35:59, 13.85s/it][A[A[A[A[A




 61%|██████▏   | 246/401 [47:45<1:41:51, 39.43s/it][A[A[A[A[A
